,fuzzy_predict,fuzzy_confidence,cnn_predict,cnn_confidence,actual_description,fuzzy_accuracy,cnn_accuracy
882,triangle,0.30699565296741055,triangle,0.9999998807907104,triangle,1,1
883,triangle,0.3552472140329347,triangle,0.9999992847442627,triangle,1,1
884,triangle,0.3141267200191624,triangle,0.9999998807907104,triangle,1,1
885,triangle,0.31203622941655274,triangle,0.999998927116394,triangle,1,1
886,triangle,0.3172377703506598,triangle,0.9999991655349731,triangle,1,1
887,triangle,0.3213766518760679,triangle,0.9999985694885254,triangle,1,1
888,triangle,0.31298730090910454,triangle,0.999997615814209,triangle,1,1
889,triangle,0.31339442964079245,triangle,0.9999996423721313,triangle,1,1
890,triangle,0.3120488000222097,triangle,0.9999972581863403,triangle,1,1
891,triangle,0.31341735757123496,triangle,0.9999986886978149,triangle,1,1
892,square,0.30635463983174177,triangle,0.9999985694885254,triangle,0,1
893,triangle,0.3172377703506598,triangle,0.9999980926513672,triangle,1,1
894,triangle,0.34614242554214364,triangle,0.9999978542327881,triangle,1,1
895,triangle,0.3502482167364158,triangle,0.9999740123748779,triangle,1,1
896,triangle,0.35463310907591256,triangle,0.999992847442627,triangle,1,1
897,triangle,0.3248857231153082,triangle,0.9999973773956299,triangle,1,1
898,triangle,0.3206055533737401,triangle,0.999908447265625,triangle,1,1
899,triangle,0.3149712434342698,triangle,0.999988317489624,triangle,1,1
900,triangle,0.3303261623872311,triangle,0.9999480247497559,triangle,1,1
901,triangle,0.30882705432648033,triangle,0.9997888207435608,triangle,1,1
902,triangle,0.31635517095597626,triangle,0.9991633892059326,triangle,1,1
903,triangle,0.30937174979709897,triangle,0.9992223978042603,triangle,1,1
904,triangle,0.31013051866396835,triangle,0.9979725480079651,triangle,1,1
905,triangle,0.30706797510627737,triangle,0.998776376247406,triangle,1,1
906,triangle,0.30706797510627737,triangle,0.9990993738174438,triangle,1,1
907,triangle,0.30689639321518264,triangle,0.998282790184021,triangle,1,1
908,triangle,0.31151889092294016,triangle,0.9991303086280823,triangle,1,1
909,triangle,0.3554447504729128,triangle,0.9993020296096802,triangle,1,1
910,triangle,0.30707090979792023,triangle,0.9996606111526489,triangle,1,1
911,triangle,0.30706797510627737,triangle,0.9989244341850281,triangle,1,1
912,triangle,0.3123848003624659,triangle,0.9985628724098206,triangle,1,1
913,square,0.3073171638033178,triangle,0.9983580708503723,triangle,0,1
914,triangle,0.30765842541700983,triangle,0.9977267384529114,triangle,1,1
915,triangle,0.31676196624496256,triangle,0.9982911944389343,triangle,1,1
916,square,0.3148450842210338,triangle,0.9998751878738403,triangle,0,1
917,triangle,0.3116160705903498,triangle,0.9999908208847046,triangle,1,1
918,triangle,0.31468670536598614,triangle,0.9999992847442627,triangle,1,1
919,triangle,0.3133138922327164,triangle,0.9999895095825195,triangle,1,1
920,triangle,0.31705745024488774,triangle,0.999923586845398,triangle,1,1
921,triangle,0.3122166422013557,triangle,0.9996891021728516,triangle,1,1
922,triangle,0.30957424144510187,triangle,0.999715268611908,triangle,1,1
923,triangle,0.30882705432648033,triangle,0.9996899366378784,triangle,1,1
924,triangle,0.35114091615145476,triangle,0.9990444779396057,triangle,1,1
925,triangle,0.3546876468311869,triangle,0.9992327690124512,triangle,1,1
926,triangle,0.3111282973272529,triangle,0.9995013475418091,triangle,1,1
927,triangle,0.30991494713608503,triangle,0.998327910900116,triangle,1,1
928,triangle,0.3053346249631012,triangle,0.999923586845398,triangle,1,1
929,triangle,0.31042484751393823,triangle,0.999984622001648,triangle,1,1
930,triangle,0.35326983922761634,triangle,0.9999896287918091,triangle,1,1
931,triangle,0.34804830665065595,triangle,0.999995231628418,triangle,1,1
932,triangle,0.3566255431796614,triangle,0.9999978542327881,triangle,1,1
933,triangle,0.3143095589651409,triangle,0.9999970197677612,triangle,1,1
934,triangle,0.31578984856057163,triangle,0.9999994039535522,triangle,1,1
935,triangle,0.35146131143035486,triangle,0.999998927116394,triangle,1,1
936,triangle,0.35477328941328595,triangle,0.9999986886978149,triangle,1,1
937,triangle,0.3506683578885745,triangle,0.9999996423721313,triangle,1,1
938,triangle,0.3737013813162901,triangle,0.9999982118606567,triangle,1,1
939,triangle,0.350292625988622,triangle,0.9999892711639404,triangle,1,1
940,triangle,0.3106897508281252,triangle,0.9999675750732422,triangle,1,1
941,triangle,0.30991494713608503,triangle,0.9998751878738403,triangle,1,1
942,triangle,0.3135764168672979,triangle,0.9999852180480957,triangle,1,1
943,triangle,0.3173337665844661,triangle,0.9999910593032837,triangle,1,1
944,triangle,0.3094862109809072,triangle,0.9999786615371704,triangle,1,1
945,square,0.311346119500579,triangle,0.9999903440475464,triangle,0,1
946,triangle,0.3106003986425129,triangle,0.9999551773071289,triangle,1,1
947,triangle,0.3105462630967117,triangle,0.9999914169311523,triangle,1,1
948,triangle,0.31705745024488774,triangle,0.9999957084655762,triangle,1,1
949,triangle,0.31151889092294016,triangle,0.9999969005584717,triangle,1,1
950,triangle,0.35257977590663714,triangle,0.9999940395355225,triangle,1,1
951,triangle,0.3137388926862611,triangle,0.999996542930603,triangle,1,1
952,triangle,0.32435571977791716,triangle,0.9999983310699463,triangle,1,1
953,triangle,0.3502964450443833,triangle,0.9999997615814209,triangle,1,1
954,triangle,0.34579906680007394,triangle,0.9999997615814209,triangle,1,1
955,triangle,0.35235358182960946,triangle,0.9999998807907104,triangle,1,1
956,triangle,0.33513497590787594,triangle,1.0,triangle,1,1
957,triangle,0.3599488308034642,triangle,0.9999998807907104,triangle,1,1
958,square,0.3076613714055902,triangle,0.9999997615814209,triangle,0,1
959,triangle,0.31734682711197143,triangle,0.9999985694885254,triangle,1,1
960,triangle,0.309552477972896,triangle,0.9999955892562866,triangle,1,1
961,triangle,0.30669483332712993,triangle,0.9999980926513672,triangle,1,1
962,triangle,0.31151889092294016,triangle,0.9999973773956299,triangle,1,1
963,triangle,0.3560966520348034,triangle,0.9999914169311523,triangle,1,1
964,triangle,0.35440681134295315,triangle,0.9999833106994629,triangle,1,1
965,triangle,0.30973208728747637,triangle,0.9999840259552002,triangle,1,1
966,triangle,0.31151889092294016,triangle,0.9999959468841553,triangle,1,1
967,triangle,0.31610073558844926,triangle,0.9999940395355225,triangle,1,1
968,triangle,0.31339748650436344,triangle,0.9999866485595703,triangle,1,1
969,triangle,0.3094065618828539,triangle,0.9999943971633911,triangle,1,1
970,triangle,0.3191969964065794,triangle,0.9999998807907104,triangle,1,1
971,triangle,0.32041987610318534,triangle,0.9999998807907104,triangle,1,1
972,square,0.32845611301511696,triangle,1.0,triangle,0,1
973,triangle,0.29920924529548676,triangle,0.9999998807907104,triangle,1,1
974,triangle,0.31309915050051523,triangle,0.9999998807907104,triangle,1,1
975,triangle,0.34544599379385493,triangle,0.9999994039535522,triangle,1,1
976,triangle,0.3548809038061778,triangle,0.9999967813491821,triangle,1,1
977,triangle,0.3131447325861669,triangle,0.9999916553497314,triangle,1,1
978,triangle,0.30675892264617044,triangle,0.9999873638153076,triangle,1,1
979,triangle,0.3595650727763757,triangle,0.999977707862854,triangle,1,1
980,square,0.31008600687682286,triangle,0.9999905824661255,triangle,0,1
981,triangle,0.30733305713532444,triangle,0.9999749660491943,triangle,1,1
982,triangle,0.31052390948655745,triangle,0.9999904632568359,triangle,1,1
983,triangle,0.3123848003624659,triangle,0.9999938011169434,triangle,1,1
984,square,0.31639405307491586,triangle,0.9999902248382568,triangle,0,1
985,triangle,0.3346579214206934,triangle,0.9999995231628418,triangle,1,1
986,triangle,0.35343919322763595,triangle,0.9999996423721313,triangle,1,1
987,square,0.31615707289521355,triangle,0.999998927116394,triangle,0,1
988,triangle,0.31548237919196925,triangle,0.9999995231628418,triangle,1,1
989,triangle,0.35256776892653857,triangle,0.9999774694442749,triangle,1,1
990,triangle,0.31630305926683044,triangle,0.9999749660491943,triangle,1,1
991,triangle,0.31936688737312596,triangle,0.9999785423278809,triangle,1,1
992,triangle,0.30707090979792023,triangle,0.9998629093170166,triangle,1,1
993,triangle,0.34322475975100375,triangle,0.9997187256813049,triangle,1,1
994,triangle,0.3157134972945641,triangle,0.9998201727867126,triangle,1,1
995,triangle,0.3111428438287593,triangle,0.999297022819519,triangle,1,1
996,triangle,0.3534824433866438,triangle,0.9965182542800903,triangle,1,1
997,triangle,0.3027953921553936,triangle,0.9957385063171387,triangle,1,1
998,triangle,0.30707090979792023,triangle,0.9983658194541931,triangle,1,1
999,triangle,0.30997936003444215,triangle,0.9949660897254944,triangle,1,1
